instance_0001,7-54-43-44-36-15-12-39-2-17-27-59-26-16-47-32-10,24-77-115-61-12-36-106-41-94-90-101-54-57-2-80-19-5-22-33-78-7-66-91-85-108-49-74-1-52-64-76-88-84-103-43-45-39-92,1.263157894736842,0.10762947399996392
instance_0003,45-59-78-20-47-73-7-67-8-71-24,57-122-36-56-86-45-66-4-20-37-64-69-3-109-65-17-67-81-41-118-116-10-76-110-31-44-88-115-92-51-104-53-90-23,1.0,0.12252099900013036
instance_0004,5-1,78-63-2-43-74-26-21-72-67-55-44-29,0.3333333333333333,0.09165354900005696
instance_0005,2588-1400-1206-1484-1596-819-1294-656-2455-1226-1868-1696-1113-968-2124-1246-175-2494-2094-450-1880-1110-337-1528-1177-1855-2294-2090-660-1961-2045-629-1784-1578-1143-2333-812-2215-1383-2541-1764-2561-1692-599-1426-5-491-2462-612-2249-149-2292-826-1221-1485-1445-2181-1087-2416-1688-2305-1353-1092-2125-631-257-1518-1510-223-1047-2474-144-1463-506-633-999-2444-1619-672-1345-2499-1816-2502-1441-1546-1530-2532-279-332-2430-1458-1362-2041-1829-138-590-772-955-2137-1811-1602-1901-2460-1860-1309-1621-142-2447-2185-1584-2516-1996-1964-135-2120-953-2394-2254-1399-613-1343-1430-1712-145-2534-2287-2563-2413-1717-1545-1245-1149-2485-105-753-155-1765-1147-1858-2470-1562-1828-1027-162-209-365-925-708-2512-675-1344-130-2176-2513-1195-712-478-786-1414-2051-730-1592-651-121-880-229-2171-1457-856-2060-1974-1850-212-522-251-1338-1577-2448-2083-1820-492-1925-1347-53-1821-1958-1998-1782-1314-1701-104-291-552-176-2459-1666-774-226-2539-1098-147-1444-1394-2528-673-1056-2550-1435-1843-2521-655-1637-2315-2529-363-1494-1655-988-1718-923-2381-2522-1585-146-349-1192-1028-1767-1342-867-1130-2017-1714-1101-1460-1112-888-2369-1869-638-2569-2079-432-940-864-777-9-352-970-2307-2365-1374-514-2389-1609-122-990-483-577-921-2586-1851-2275-2247-2473-2386-756-99-2007-996-1570-596-1702-1834-1773-2372-280-2335-2071-1633-1819-1367-40-2228-2492-299-2571-980-1133-17-1563-701-644-593-1600-1550-1398-1771-373-922-334-2286-2250-1136-2515-403-392-1469-1229-563-531-2411-1659-1266-2173-1742-1247-1519-1127-1179-860-796-1972-873-1910-1744-1209-1442-1759-2267-2241-1524-1116-1465-1230-42-1016-1822-1144-2126-1796-1067-1654-1560-302-769-1462-2623-2018-776-69-418-835-2486-2093-1553-1160-84-158-2224-1571-1716-1814-292-778-2239-1852-305-1142-2078-697-2209-966-2410-545-931-2393-770-1707-935-471-227-1069-50-939-1574-1425-1360-1507-1682-1978-1122-815-2072-924-771-8-641-26,131-149-54-65-56-99-78-32-81-137-103-59-90-118-159-96-98-104-50-145-61-68-51-134-83-25-77-143-79-45-93,46.0,1.796161976999997
instance_0006,5753-698-1939-400-9632-4910-10145-7919-4973-734-6565-5617-2764-4494-8005-3546-5920-1102-1873-125-5492-8330-1631-4729-8266-9836-5698-10248-3765-2307-5615-3612-8885-8653-1945-2709-2632-360-8294-4197-9717-1902-2447-8660-8104-3737-7997-9326-7773-6251-3939-4868-5103-5619-3485-10249-2164-1766-6739-3365-4100-9919-2653-5600-9728-7437-3063-2624-9375-8363-297-7159-7932-10008-10160-6812-666-3123-8358-2647-42-6893-4882-8872-7937-208-3679-6201-4909-936-7206-5327-8421-4691-6100-8536-4756-908-588-738-6939-9622-940-5153-10228-1864-4471-3140-6177-3121-8074-6974-5764-5578-6847-8917-7327-3026-1341-5919-8212-7409-4562-417-2171-2684-8112-8153-9293-7651-3718-9679-4363-171-7771-300-8632-7303-6534-8656-5363-6536-1040-7198-9732-1468-7724-2317-8934-944-6606-8364-9921-3759-3933-9928-2703-8332-6575-8772-2762-8706-8624-9176-2708-2409-1807-1745-937-4747-6318-10097-7942-3302-3045-6077-2895-5930-7175-6285-9916-2066-8094-7580-943-4199-2067-6822-6328-7549-8532-7819-2842-10086-2995-8842-4011-1078-689-886-3076-7044-3506-3148-3576-3377-451-8700-8617-6130-4459-9423-4806-4483-8623-36-6027-9799-8226-9336-8505-791-9760-1090-2086-3066-658-527-1418-6457-9573-4349-3439-2479-3212-5294-972-8137-5975-2912-1977-9834-662-6504-8998-7603-1772-1749-1654-10061-7631-5469-5163-5385-4461-9031-654-2532-1558-643-2042-1826-6558-2434-7242-9801-7176-1130-8545-8471-9690-1292-2238-6148-5669-9041-7563-10242-7689-2151-5818-10318-2401-6370-3354-2222-118-4056-8906-10226-5090-5896-5306-7038-1606-9172-8045-3845-2080-7704-3866-1409-2218-7786-1034-3083-7372-10019-9414-1131-671-2847-1127-5703-4269-3680-2743-6438-8346-10128-8597-4708-6642-10122-8599-3771-5903-8853-7711-5349-3727-6930-4865-6075-98-4676-3878-5165-3210-7761-4139-9048-2214-6029-5429-5241-3467-1013-3429-5110-7568-3380-8762-513-8123-2384-1405-7714-9806-859-9487-2948-4175-4548-2191-5605-3466-6903-2837-9970-10021-10267-2635-4074-2053-2300-8710-8230-9113-4546-9515-6001-1732-4204-6301-1029-4743-8751-7744-5021-1240-5633-614-7681-5763-5577-2733-9184-702-335-6935-7396-5586-352-1639-9220-8823-4884-3372-1647-5426-9973-6133-10321-3088-2664-5324-9197-6738-3955-5694-5357-6659-5234-5307-6647-5479-6254-8385-6737-8195-3332-7729-3119-9901-1719-8551-4073-3047-6413-1879-5502-1268-8383-4953-2283-7790-7452-10272-5631-3286-3477-4408-3587-1706-1137-5993-4933-445-7545-8488-8142-6570-6750-3254-10152-2927-7066-5009-1641-5390-3684-9731-7345-9979-2332-4892-8006-5887-4679-8341-8309-6673-4153-818-2801-8002-2015-3507-4720-9843-6401-7169-1729-9867-8954-4229-6145-9014-9204-5897-5645-2202-8740-10109-516-5282-806-9896-3263-4698-358-4388-6405-9308-2732-7987-585-8680-7750-2338-4418-2165-8356-8634-1475-9907-4886-9803-3068-7026-1059-4444-1804-1687-5973-5274-9547-247-866-10296-4044-2606-4146-8893-4000-5869-3492-9694-1952-9314-5534-7280-680-6766-8250-5720-1498-6849-4518-4445-2131-2415-1516-7447-7527-7089-9950-2865-7679-1842-8779-8184-3486-8303-1840-7598-3549-1367-6321-3915-9398-6085-9147-511-582-205-8939-457-5707-7330-7602-3850-736-2803-2087-8144-5355-1708-7193-9903-1112-7455-6372-6384-9006-8851-2919-175-5478-1991-8249-10135-9148-9565-1049-3504-7034-3014-8537-3739-7635-5877-9601-5513-5532-9253-1058-7542-5224-5119-5677-3178-500-4588-8626-8347-3820-5448-2529-9956-9696-9142-8451-3010-547-1432-474-6353-7869-3459-160-1737-564-253-20-599-6644-6095-1244-5971-2807,139-156-31-19,210.75,2.1826156399999945
instance_0007,8229-7460-6258-1679-202-295-2702-1746-6908-6584-4305-8092-1863-4133-5969-3704-6731-3581-6968-258-2045-2630-6263-3955-8019-5093-3121-6903-5889-6076-1020-7001-2139-1595-7360-3441-663-4137-7717-6197-6837-1106-6427-3809-5595-1826-5991-6545-6095-5105-4110-3241-7968-773-7776-7473-6356-2083-303-7599-1493-1800-796-3746-6227-3659-249-6533-8028-3485-3711-7769-5113-7269-4139-6493-4581-3554-5604-3607-6754-2981-1720-6291-3571-5453-453-1414-1576-1612-2618-2087-1237-6345-6503-4789-3236-7466-6032-8257-5908-7201-1952-1584-464-3490-6397-6778-5733-23-5730-2129-3865-774-3434-6146-3993-2103-3423-370-7807-7565-1516-7904-2341-2608-617-5242-6646-7381-1638-3436-1165-4361-78-8081-2365-7688-6039-2706-4786-4280-6500-7917-1735-3808-7133-3644-8306-1585-1966-7020-3512-5382-7678-1249-6373-6419-7961-3290-3392-8148-7092-5078-7199-8088-3422-3470-2138-676-5286-7773-1006-7684-7603-7742-7617-5159-6616-6081-6954-3576-7697-591-656-613-8026-6167-6867-7078-293-5632-6148-3032-3592-1168-3144-5975-4630-5395-1885-6706-1839-4694-3278-844-6849-5533-7516-440-3674-171-2536-1626-537-1556-502-1700-3886-7933-7380-4475-2322-4297-6388-4772-7669-1368-7252-1611-7093-7614-321-2135-7991-5492-3680-2867-7198-1895-4841-5831-3315-4120-5836-2548-6123-5432-5869-5878-398-1021-2106-4721-3847-578-5482-4340-3618-2884-4592-6551-2254-6727-6815-1335-1391-6919-3228-3141-4054-1203-7329-8252-709-6073-2450-7622-527-5755-5983-2964-1570-1385-6350-1356-2211-2137-8210-2016-4779-2245-4018-290-3386-5419-3383-276-6187-4104-3755-3495-6804-262-7777-4344-4970-6886-2569-7286-2158-7324-1997-2509-5994-6595-1660-977-6053-5825-2697-8133-5832-6988-8297-6951-1170-8282-2765-6378-4182-456-8173-3821-3971-2423-4643-4458-4042-5143-7322-1683-5780-3725-5426-4750-5331-8065-7095-232-6349-4337-4272-5475-3695-8114-6043-513-487-1648-3256-2454-5859-1566-7048-1965-4594-5637-1048-4493-3458-4242-6439-3502-2412-5895-1633-748-7858-3940-4087-7583-1051-6934-6238-5305-3372-2151-6327-644-8193-8202-3602-5310-682-5059-114-2111-268-275-3962-7559-3088-4226-2782-7012-2466-7517-1153-1759-2679-4486-338-2819-3063-6119-7228-5566-4395-5916-3312-2453-4724-6880-3122-7540-7743-1636-7335-8310-576-1298-6818-2673-8258-7889-4807-5996-6990-277-7650-4248-5140-934-4129-1418-7230-3626-4339-1708-5993-8225-3947-2386-2583-5644-4686-3367-97-147-1512-1003-3616-7786-5147-7978-2079-1907-8120-7063-1890-2346-6709-4875-4879-4082-8031-2225-7757-5672-1136-7495-5384-5734-2128-5090-2757-6971-7754-6589-5244-5769-8022-3758-4765-3666-4947-2845-4489-2314-2252-3154-1341-3351-5130-5952-1664-4519-7408-196-7494-223-6659-6674-3766-3506-2190-2028-6316-106-6633-1433-6832-2093-8226-1-2382-2243-7664-3343-5809-2066-4882-784-5607-2875-3819-7839-7756-5565-1973-1563-549-5487-1685-1697-118-5448-7822-3773-3221-3492-5498-5603-3220-3772-4792-5232-4069-4354-285-7260-1221-4918-1250-8261-4081-7347-6411-612-6629-6532-4707-1882-7082-7652-1833-6307-7134-3996-2500-298-4973-6932-8054-7598-530-4601-7245-4822-6945-4306-8243-3597-6623-4235-5945-1693-450-5330-5605-650-6566-4665-6621-4132-6827-1027-8009-788-4522-2899-1596-5003-3327-306-6862-4438-6535-1953-6546-6585-3022-3698-3657-3454-3894-5467-4691-1045-6552-2963-2204-5423-1751-6522-5121-1900-5013-1716-5366-7896-4579-4803-188-5767-7761-7074-7609-4771-8135-7003-271-5686-2891-7887-6348-2728-4991-1860-5678-1843-7470-7588-1983-2266-3183-421-383-4546-7524-2414-4281-408-4716-2239-813-7775-5860-4452-7170-2866-3991-7792-8172-1502-2887-1877-6207-2149-7332-2443-4243-5252-40-5502-2924-692-6181-5004-8185-3875-6525-6157-1784-1785-6697-1007-242-7124-5219-2920-6234-7144-3064-7272-1478-1163-384-6931-6480-2550-633-826-6788-1371-445-4245-7060-3669-4077-4047-5180-1587-3945-6130-5378-6680-6876-4446-4147-4040-241-5854-2502-8266-2943-4224-7484-6501-1711-5255-852-6821-7102-954-2759-6107-182-2818-4575-4003-5782-1717-2398-7681-7306-897-3489-2130-6913-7606-3834-2219-1645-5673-5345-2823-947-8164-595-4484-6529-319-1703-481-4116-7468-607-2737-2194-4573-2244-7605-7259-2640-7204-3879-1245-2801-4684-5527-6769-1079-2374-911-6390-4677-5409-179-4274-4505-3488-5922-4034-3306-550-3100-6445-7953-3950-7218-6588-2278-2641-7426-6028-7083-4689-5761-8275-1462-2214-3013-1721-1542-939-7679-1199-7482-836-3283-782-2937-247-660-8068-7319-1207-1288-4360-2196-7798-139-2668-4736-3378-6232-5744-1915-6217-4753-5063-8245-7140-6594-1887-2495-7989-3864-6920-3983-2719-2505-401-6882-7270-4523-6473-3000-7873-5071-1688-5474-699-7498-5757-5218-7518-4271-1057-964-5405-2683-3878-6904-7217-4854-2288-2928-415-6204-2263-5069-5402-6740-1473-32-720-7505-7682-1056-757-7567-5977-5054-5885-625-8104-1979-1925-5760-7390-750-4767-4717-2871-3248-2241-3810-7108-6810-3681-5833-585-5546-7283-7241-812-1162-3743-6009-5938-5812-5774-8051-8294-8161-5850-7300-3166-1728-4419-7251-158-6725-4871-2491-7640-7714-2212-7531-3797-7127-923-3632-544-4175-7386-7243-4732-5772-2733-1777-6215-2860-1934-3804-2121-5669-971-2625-6003-4127-8039-4318-7293-7185-5042-6860-7665-5508-5584-8002-77-8288-3219-8176-7941-4303-8101-5763-6451-29-7265-7406-5070-3408-3636-4992-120-3665-2832-5333-1732-6415-1270-3956-992-7881-228-3888-3152-672-5506-3977-1651-989-797-4589-5295-6700-5007-931-6610-2010-4105-6098-3899-4861-3612-8223-3314-4464-6799-7543-6070-6933-6121-6216-4985-3877-754-3355-7111-1932-3058-1297-1583-2663-3093-231-5205-3696-4553-1008-7555-5325-5144-6064-3619-1216-2922-7747-5265-5513-2711-3728-3832-7563-5692-4628-7700-3606-1929-6766-1208-192-5106-6538-3499-556-4755-8187-3149-2908-3716-4218-1681-5076-39-3080-5919-5276-5824-1022-7511-7274-2976-5282-2540-3649-5861-6412-854-3316-4085-6643-7589-5339-5040-604-7396-7138-3363-2417-7817-1307-5188-1655-379-2531-1089-6346-5756-363-7759-4330-3712-7181-7186-5441-6861-2399-443-4379-1092-3701-402-5046-201-2685-7673-1680-6358-6856-893-4157-5659-6590-7733-6087-8095-3309-392-3324-5940-6355-4942-6438-639-575-4741-8317-7625-2264-4520-5848-6981-6495-6272-4211-5941-3311-494-6431-230-3472-2074-5510-8035-7663-5285-2167-1510-5273-336-5714-7058-5312-4062-974-7148-3925-7916-7489-134-3021-6239-2936-1533-7624-6928-4488-7086-6844-2295-8049-4715-7766-522-647-2172-6113-916-1755-7946-4933-3957-924-4202-5634-1550-8116-1778-5858-307-3374-5697-7827-6836-3738-592-7612-3663-1842-6193-4428-7782-7862-5865-5947-6180-5684-461-3769-8053-6165-436-3771-194-8195-2532-5631-4760-1918-628-6558-3811-3858-7378-7677-648-742-5834-2334-7966-2427-1331-3373-8152-3263-3964-1231-4892-5685-2441-1974-8020-3989-2185-765-4775-6319-3901-4136-1820-7033-5787-8136-8192-6771-3226-8182-5907-5115-3984-3002-4971-3337-1074-2512-7704-2050-3952-5006-210-8040-859-3837-7842-7903-7960-6436-4439-1029-2235-6092-6071-4049-2524-1228-7846-632-6255-6109-2282-7209-6505-5887-6096-4836-5935-3442-5192-3187-1415-7336-2057-1291-2461-8264-8272-7349-3050-0-2072-1176-71-4791-6413-5245-6650-5215-2030-5097-2392-5066-2799-216-8207-6112-6277-6449-2607-2783-6475-2422-7602-7584-7216-1985-5630-1803-3729-5591-3838-4511-551-3916-8188-6454-7318-4495-7648-1619-3001-7741-3781-5191-1354-2159-5103-1096-5417-7000-6363-1742-426-4737-3726-6817-516-497-8279-121-7967-483-4123-2619-3622-3451-5972-6177-269-143-7026-1035-1764-2721-4528-8093-4885-2189-1036-1871-5682-6762-6296-144-3906-2781-6056-6884-7413-687-2544-3992-2653-7480-5238-8222-5392-6311-128-5411-1879-2487-3271-6953-7845-2483-3036-634-5477,8-122-17-61-57-108-72-141-106,200.33333333333334,1.7177595219999375
instance_0008,356-965-1101-132-925-1944-1954-233-1138-1931-1987-249-114-407-1400-245-1918-834-1236-758-1366-1722-2082-1475-299-635-130-1742-2051-382-1251-1154-108-83-410-1605-391-592-1161-575-2126-1202-2038-1010-2111-484-944-178-1379-1917-780-776-8-540-1751-792-753-850-1911-392-558-831-1788-2183-963-1708-1773-1883-958-793-728-296-1714-998-949-1957-330-1855-12-225-1679-1509-556-1353-37-804-1126-847-1589-241-1909-1545-325-695-1376-860-564-500-516-1116-557-1882-652-791-1528-1968-308-567-2005-1980-1662-1800-1321-1273-1438-1603-1378-293-2016-275-1178-405-1171-1521-2182-1276-418-277-1592-205-1632-1658-2019-79-44-1523-568-1769-1461-1610-33-1914-17-986-658-1757-1915-1814-1086-789-263-2181-841-1401-1743-396-1868-698-1186-1360-1552-2065-724-745-544-1465-1051-1597-962-1349-848-1675-1854-606-779-1775-2030-1432-1899-334-1090-1575-2151-1514-460-2102-1227-1172-144-1778-1331-413-765-932-1286-736-1907-140-1041-1466-498-1265-1453-684-1001-1369-1590-1728-372-1544-859-1872-1478-1325-468-1418-351-27-179-18-643-1973-2112-1506-1003-2040-555-1232-588-62-715-814-580-782-300-131-701-41-379-908-287-1853-1429-669-1032-809-1536-238-327-1933-2069-251-32-1668-887-1695-967-902-1892-165-2002-639-250-630-628-77-2164-1403-1869-1132-2027-1857-1070-773-927-1253-754-743-871-389-1807-488-1287-1231-142-906-2123-1483-1389-2146-852-2075-284-266-1992-812-819-267-1207-1984-1894-627-1356-139-2169-506-746-1181-415-1771-1495-1630-1397-1517-66-273-828-1454-2153-1419-713-1995-159-597-231-1739-604-1285-1229-1096-1084-1219-1087-360-940-1951-15-81-2029-352-1120,159-17-149-103-16-63-131-164-151-114-77-138-161-118-148-105-31-4-144-140-74-122-119-150-124-111-92-54-78-99-116-53-44,42.45454545454545,1.3139365729999781
instance_0009,42-15-47-44-13-55-40-26-32-37-4-7-22-39-19-45-58-3-10-16-62,47-234-284-35-263-199-93-278-125-30-179-10-249-59-289-100-154-281-143-134-244-5-239-68-196-52-1-283-291-20-265-230-194-240-88-254-228-115-36-277-98-242-86-286-169-162-42-14-174-200-226-33-150-210-103-274-144-184-81-117-247-118-172-38-67-275-187-77-109-108-76-73-257-113,0.7027027027027027,0.0750753119999672
instance_0010,354-1565-137-1469-1074-1113-1448-1316-1381-365-1023-1531-852-215-1361-207-907-364-1040-1101-494-709-798-1229-33-154-873-628-787-858-1289-1213-103-495-1557-1123-721-1535-1480-575-321-1225-486-132-1412-1463-1475-503-545-348-517-879-298-1201-254-23-468-604-1344-401-997-1347-118-1276-818-882-1149-158-585-1186-612-784-1324-167-1159-20-863-1047-1423-387-1350-1380-233-869-275-129-0-831-1112-851-866-909-1131-876-1521-705-594-1594-1362-39-532-63-703-576-1077-1089-647-1238-1303-1094-638-512-848-850-402-1183-965-764-1180-1092-192-283-258-969-1438-726-1037-1353-1428-1188-1239-676-582-586-1487-1411-452-1050-999-868-810-697-218-1312-590-1151-109-729-310-796-370-251-351-1436-1524-17-525-1458-474-871-562-980-123-925-95-234-1252-1090-913-602-725-445-392-111-1001-1284-1461-1406-342-1564,229-353-6-161-160-236-91-351-348-55-72-24-159-182-104-304-328-131-343-178-128-26-266-52-144-157-8-291-271-321-33-373-319-257-129-176-221-279-276-241-359-230-303-381-275-204-9-119-213-113-214-308-237-326-297-235-378-132-45-318-31-337-192-350-181-277-336-162-152-314-99,6.267605633802817,0.8830535339999415
instance_0011,126-80-992-606-750-297-869-265-851-877-283-378-272-326-654-572-517-509-39-135-951-706-955-356-406-309-348-1025-330-322-143-124-576-347-62-830-112-814-817-583-41-10-962-605-883-444-36-515-663-435-582-653-527-27-398-866-269-970-300-927-784-443-733-324-652-776-688-282-809-431-87-393-163-842-919-579-445-33-630-243-792-315-863-259-510-77-708-907-222-504-831-553-160-607-644-232-488-878-617-32-236-704-538-140-709-620-995-70-764-895-332-215-731-369-178-420-216-901-371-948-396-818-634-463-388-198-846-539-885-192-618-642-238-482-12-905-679-643-418-711-678-197-96-343-219-99-828-670,292-122-284-91-6-340-171-154-114-203-349-275-135-143-229-81-156-101-175-314-27-358-36-160-357-87-270-211-360-364-108-230-269-263-148-293-318-25-136-79-367-350-110-362-258-324-225-248-119-346-18-196-312-76-369-208-236-344-224-279-98-188-228-296-149-266-245-297-62-371-94-194-51,5.164383561643835,0.7826673619998701
